Year,demographics_total,major,major_category,mean_salaries,median_salaries,salaries_quantity,salaries_sd,ethnicity_asians,ethnicity_minorities,ethnicity_whites,females,males,degrees_bachelors,degrees_doctorates,degrees_masters,degrees_professionals,females_bachelors_median_income,females_masters_median_income,females_doctorate_median_income,males_bachelors_median_income,males_masters_median_income,males_doctorate_median_income,employer_type_business_industry,employer_type_education_institution,employer_type_government
2010,83763,Agricultural Economics,Life Sciences & Agriculture,71697.53,65500.0,162,39383.78,2835,5456,75472,19584,64180,66177,1730,13980,1876,37000,42000,68000,46000,61000,78000,62877,955,8699
2010,183518,Animal Sciences,Life Sciences & Agriculture,60747.8,56000.0,341,36146.04,5032,15509,162977,66802,116716,114523,9835,30369,28791,40000,51000,68000,55000,64000,92000,126567,21339,12224
2010,239587,Anthropology and Archeology,Social Sciences,55191.84,48000.0,490,38121.16,11864,29867,197856,158629,80959,134465,12041,72599,20482,36000,41000,70000,57000,59000,73000,111993,61637,18501
2010,185343,Area and Ethnic Studies,Social Sciences,57317.73,50000.0,406,39393.11,14183,43380,127780,113328,72015,89261,7647,73040,15395,37000,42000,68000,46000,61000,78000,77105,47608,14148
2010,27039,Atmospheric Sciences and Meteorology,Physical & Environmental Sciences,71431.82,67500.0,132,34223.15,2661,547,23830,10206,16833,17271,1982,6685,1101,40000,59000,75000,62000,80000,92000,13634,3161,9151
2010,179091,Biochemistry and Biophysics,Life Sciences & Agriculture,74355.9,68000.0,517,43356.7,36325,17978,124788,79820,99271,73334,33448,34283,38025,40000,59000,64000,55000,79000,98000,99775,35994,18793
2010,2034213,Biological Sciences,Life Sciences & Agriculture,69541.25,60000.0,4303,41011.98,235132,293240,1505840,1048629,985584,962464,162912,457795,451042,40000,51000,68000,55000,64000,92000,1095102,380267,186111
2010,40229,Botany,Life Sciences & Agriculture,56198.28,52500.0,116,34256.38,9937,1269,29023,19576,20653,18794,8683,10784,1969,40000,51000,68000,55000,64000,92000,15293,8193,3931
2010,284379,Chemical Engineering,Engineering & Technology,91790.58,93000.0,1380,37099.78,57413,42330,184636,70029,214351,167836,22554,83865,10124,78000,75000,90000,95000,100000,119000,201041,17104,14915
2010,651897,Chemistry,Physical & Environmental Sciences,74352.53,70000.0,2153,39587.35,114027,74201,463669,232072,419825,274792,120277,155466,101362,53000,60000,85000,68000,71000,98000,347523,104714,49717
2010,492161,Civil Engineering,Engineering & Technology,82362.83,80000.0,1910,34963.45,70091,63533,358537,78843,413318,332381,13111,142378,4290,62000,66000,76000,78000,89000,103000,287503,14049,105061
2010,1981187,Computer Science and Math,Engineering & Technology,78681.35,76000.0,4698,40030.75,378088,247279,1355819,641258,1339929,1317437,92686,531929,39134,56000,76000,89000,79000,93000,100000,1230273,259875,123679
2010,105439,Criminology,Social Sciences,56154.32,50000.0,162,29613.57,6080,33934,65425,39443,65996,76687,381,24043,4329,37000,42000,67000,46000,61000,90000,39738,5189,38804
2010,47577,Earth Sciences,Physical & Environmental Sciences,65052.98,60000.0,151,36109.24,2093,2685,42799,16845,30732,25481,3485,16955,1656,40000,62000,75000,62000,71000,92000,20547,15815,5709
2010,1100771,Economics,Social Sciences,81043.54,75000.0,2182,45170.05,165934,135695,799143,315344,785427,671124,37171,286813,105663,50000,62000,100000,65000,99000,112000,732613,85446,75519
2010,982128,Electrical Engineering,Engineering & Technology,94555.87,96000.0,3580,36297.81,291717,112539,577871,124749,857378,573083,48317,347084,13643,75000,88000,106000,88000,104000,120000,705682,51201,60799
2010,134490,Environmental Science Studies,Physical & Environmental Sciences,60028.71,55500.0,418,31581.94,5801,9672,119017,61494,72996,98893,1705,27487,6405,44000,62000,59000,63000,71000,80000,56817,20095,35854
2010,46764,Food Sciences and Technology,Life Sciences & Agriculture,77016.0,75000.0,125,39962.48,9094,12015,25655,27849,18916,35279,1139,9906,441,48000,63000,69000,70000,87000,66000,28972,946,6785
2010,71659,Forestry Services,Life Sciences & Agriculture,60871.24,55000.0,233,33776.15,2012,2977,66670,11920,59739,54029,3216,14169,243,40000,62000,59000,62000,71000,80000,30934,6827,14348
2010,26552,"Genetics, Animal and Plant",Life Sciences & Agriculture,74181.82,71000.0,66,39798.69,1458,1046,24048,11154,15397,12204,3615,5541,5192,40000,52000,68000,55000,65000,92000,18805,4581,644
